#{"t_start": 1583716892.2620625, "env_id": null}
r,l,t
63.355611,200,1.734482
70.960867,200,2.4131
73.851158,200,3.295396
84.541899,200,4.127902
95.213678,200,4.848243
108.479984,200,5.741228
92.650991,200,6.437908
87.993204,200,7.131017
90.895804,200,7.820129
88.779309,200,8.490144
92.50412,200,9.176226
88.665707,200,9.821029
87.463761,200,10.512723
105.500465,200,11.316838
108.407841,200,12.021932
107.665565,200,12.68812
111.226074,200,13.435735
118.156035,200,14.159633
107.039752,200,14.826799
111.469104,200,15.636235
106.422152,200,16.372829
100.694837,200,17.210243
81.394624,200,17.868587
106.40169,200,18.573958
106.500921,200,19.27602
83.350738,200,19.949342
99.635843,200,20.635967
110.742178,200,21.318679
94.732796,200,22.134534
108.401565,200,22.794692
122.140917,200,23.518813
1027.16942,200,24.191914
111.789076,200,24.905562
105.326622,200,25.663493
101.448304,200,26.477468
103.079981,200,27.400722
116.138693,200,28.199699
119.458592,200,29.188699
111.558681,200,30.085565
106.84733,200,31.009059
111.968765,200,32.011816
109.128541,200,33.030819
106.623253,200,34.069816
111.289811,200,34.939816
115.510699,200,35.657739
113.555627,200,36.443606
131.80875,200,37.173538
113.380481,200,37.865264
111.855574,200,38.726271
117.656115,200,39.421296
117.133776,200,40.108194
111.961424,200,40.831888
120.198435,200,41.525641
129.569402,200,42.23309
114.524935,200,43.000188
117.664067,200,43.77361
118.636552,200,44.621964
127.368101,200,45.3095
121.910179,200,46.072526
124.819999,200,46.812356
121.716229,200,47.64606
118.201949,200,48.469544
118.736966,200,49.424547
136.871574,200,50.272587
119.374285,200,51.159374
132.893271,200,51.950088
132.248213,200,52.714084
117.725478,200,53.476812
136.633939,200,54.19396
118.093517,200,55.034373
118.252403,200,55.796087
141.446138,200,56.505871
127.4207,200,57.312288
117.892196,200,58.068887
118.551756,200,58.823269
133.625016,200,59.503742
127.888052,200,60.231589
117.515502,200,61.073602
129.405509,200,61.782636
118.070907,200,62.505362
133.672144,200,63.20224
121.063164,200,63.938355
141.510805,200,64.603594
117.247728,200,65.365469
118.45366,200,66.229903
128.339835,200,66.94916
119.15643,200,67.767721
129.655766,200,68.578264
120.040432,200,69.357529
131.010118,200,70.050752
120.554831,200,70.804431
125.146417,200,71.637649
112.860433,200,72.355398
126.104926,200,73.055742
118.934686,200,73.828225
129.745018,200,74.527594
127.743453,200,75.283675
119.336641,200,76.124194
123.37026,200,76.909531
120.352934,200,77.806905
120.509486,200,78.662521
119.830482,200,79.447448
104.572438,200,80.128177
123.315999,200,80.844031
231.584335,200,81.638564
131.865533,200,82.86854
133.94376,200,83.752915
124.143676,200,84.486193
127.886866,200,85.219403
132.061372,200,85.922759
125.535482,200,86.666826
132.003409,200,87.384278
135.608525,200,88.274771
128.75777,200,89.114768
133.690205,200,89.81037
135.37614,200,90.583663
133.112237,200,91.345164
135.869489,200,92.096338
136.679852,200,92.815166
134.520713,200,93.794163
138.633067,200,94.550341
141.262876,200,95.27376
141.479676,200,96.023793
141.806244,200,96.741682
141.635637,200,97.507019
141.470404,200,98.232957
141.760983,200,99.074032
139.839285,200,99.927066
138.915488,200,100.674565
141.550718,200,101.428284
143.01913,200,102.146167
142.8988,200,102.894376
143.03732,200,103.629353
140.455996,200,104.404973
139.786013,200,105.22001
141.245952,200,106.046835
139.784635,200,106.799519
143.826062,200,107.554989
143.774308,200,108.31769
106.538855,200,109.122442
142.879489,200,110.033502
143.695821,200,110.820953
144.130855,200,111.58487
143.706157,200,112.321519
142.368834,200,113.083865
143.829613,200,114.011186
145.527279,200,114.89957
145.383903,200,115.866833
145.464418,200,116.658451
144.646395,200,117.496623
144.278445,200,118.307431
106.472937,200,119.225542
106.452334,200,120.117011
144.69712,200,120.975015
142.633936,200,121.794085
144.619063,200,122.523326
106.124469,200,123.366661
105.842022,200,124.16717
145.25912,200,125.175606
105.866744,200,125.972314
144.827069,200,126.86067
145.381424,200,127.632398
145.231089,200,128.363007
143.994144,200,129.338495
144.792001,200,130.071117
106.148221,200,131.009714
144.910675,200,131.778292
144.82136,200,132.653462
145.724488,200,133.480485
106.097008,200,134.295473
105.842274,200,135.127144
106.236436,200,135.931437
106.77534,200,136.779381
106.129318,200,137.742375
105.075694,200,138.590825
105.243699,200,139.397924
145.687996,200,140.165375
106.13041,200,141.041272
105.626931,200,141.903925
144.570921,200,142.678049
144.22141,200,143.507172
144.010543,200,144.370605
106.424707,200,145.272272
142.447082,200,146.025062
105.537634,200,146.841074
106.098876,200,147.674521
104.664669,200,148.657495
105.932735,200,149.457869
105.841559,200,150.295964
137.536352,200,151.016602
105.543384,200,151.931916
143.463622,200,152.647645
142.39445,200,153.392712
142.296022,200,154.257552
140.134244,200,154.967729
142.110309,200,155.710722
106.143969,200,156.497651
104.284644,200,157.324612
104.90209,200,158.089628
128.942348,200,158.812996
127.925838,200,159.678807
102.370134,200,160.447567
103.98298,200,161.248411
104.535444,200,162.114093
122.940389,200,162.926615
132.182218,200,163.678177
137.01474,200,164.42377
112.736623,200,165.333719
133.03129,200,166.110679
108.043955,200,166.885298
129.900569,200,167.615856
106.867129,200,168.374365
138.456847,200,169.062525
137.143874,200,169.792929
135.585169,200,170.629587
139.879499,200,171.379063
100.413606,200,172.142651
130.299185,200,172.964688
137.900318,200,173.719664
142.399969,200,174.434752
140.393785,200,175.170911
138.418142,200,176.001932
125.303924,200,176.748082
112.601376,200,177.496499
128.529185,200,178.233833
141.705609,200,178.983904
104.686895,200,179.856663
104.058974,200,180.790094
104.169416,200,181.754368
104.053937,200,182.677414
103.710814,200,183.677416
139.466264,200,184.503518
104.720684,200,185.326509
104.743396,200,186.111078
105.206641,200,187.046553
107.709761,200,187.811331
141.090783,200,188.552503
105.983716,200,189.352279
106.0671,200,190.176619
143.228657,200,190.895659
142.022014,200,191.644499
143.775539,200,192.522945
139.223683,200,193.331793
129.810748,200,194.171657
133.935126,200,194.87333
105.968599,200,195.697413
142.395404,200,196.445961
111.971876,200,197.310465
143.58361,200,198.202434
144.709897,200,198.932963
144.357447,200,199.68499
106.431628,200,200.485005
142.30206,200,201.252148
106.232142,200,202.040929
113.233142,200,202.828588
105.536693,200,203.797563
105.882701,200,204.729017
106.440633,200,205.609773
143.095436,200,206.329815
106.395457,200,207.162205
138.053361,200,207.930815
106.58766,200,208.895235
139.996532,200,209.624795
106.120356,200,210.459895
106.086734,200,211.303794
106.131537,200,212.115119
144.953052,200,212.873507
105.553309,200,213.669902
106.111059,200,214.733771
144.23719,200,215.467171
105.785196,200,216.299449
143.829562,200,217.021659
106.033837,200,217.86013
142.563488,200,218.617309
106.185867,200,219.456798
105.905032,200,220.362239
142.975107,200,221.072921
105.926461,200,221.896228
105.605724,200,222.758937
139.305912,200,223.527922
104.672404,200,224.347069
126.075328,200,225.283487
133.468072,200,226.061898
132.450364,200,226.75969
140.16407,200,227.569853
105.108475,200,228.351574
116.537554,200,229.119069
118.588924,200,229.838194
143.11501,200,230.706885
138.861199,200,231.467372
105.210737,200,232.244452
136.070644,200,232.992108
105.143544,200,233.757018
138.603751,200,234.491271
105.8009,200,235.291396
116.501204,200,236.273438
133.668562,200,237.007762
134.378636,200,237.706113
139.056944,200,238.451369
104.414192,200,239.238537
126.426575,200,239.981629
105.060884,200,240.734948
128.543591,200,241.54545
103.69319,200,242.38011
106.886756,200,243.157972
104.700637,200,243.955742
103.747483,200,244.72981
102.978831,200,245.689723
104.542463,200,246.675648
133.953795,200,247.616621
104.680503,200,248.458537
105.942563,200,249.400354
104.950009,200,250.295108
102.551736,200,251.092511
105.583444,200,251.909271
105.707366,200,252.839576
104.826255,200,253.697725
105.74646,200,254.52138
106.076962,200,255.356236
104.161938,200,256.163882
105.993133,200,257.184372
106.370504,200,258.140174
105.157422,200,258.939189
105.75574,200,259.858513
105.055114,200,260.654112
105.400247,200,261.491452
104.4939,200,262.280243
105.329392,200,263.106009
104.544798,200,264.050542
105.474812,200,264.845109
106.119332,200,265.677826
104.653788,200,266.46945
101.686171,200,267.461615
104.300227,200,268.331385
104.119171,200,269.277392
104.816601,200,270.070649
104.730805,200,270.894928
103.329952,200,271.717151
104.714552,200,272.522297
104.189159,200,273.350845
104.103582,200,274.178447
104.837012,200,275.104418
106.41142,200,275.897478
104.940089,200,276.736349
104.692105,200,277.67169
105.294025,200,278.465435
106.194275,200,279.296078
138.868592,200,280.159075
105.939648,200,280.9928
105.127448,200,281.778942
104.981026,200,282.609544
105.644887,200,283.409507
106.15416,200,284.232095
104.169228,200,285.07091
105.364075,200,286.041101
105.30794,200,286.867721
105.011785,200,287.79529
105.384259,200,288.6754
104.043886,200,289.46341
134.943162,200,290.204301
102.78904,200,291.153981
103.60852,200,291.943126
104.116933,200,292.770202
103.643998,200,293.563984
104.56429,200,294.382659
104.252456,200,295.178633
105.478227,200,296.025398
105.894363,200,296.903623
105.396399,200,297.732249
105.740201,200,298.662124
105.388191,200,299.466248
103.64714,200,300.289368
104.307959,200,301.072098
105.419803,200,302.0104
104.884365,200,302.834582
106.511634,200,303.66162
105.249378,200,304.481347
106.067317,200,305.279018
105.633326,200,306.108334
142.498422,200,306.825515
143.205367,200,307.721496
105.644462,200,308.519028
106.432378,200,309.461962
105.665522,200,310.266765
114.008722,200,311.213744
106.024486,200,312.13438
105.389815,200,313.174608
105.847551,200,314.113472
105.521957,200,315.007393
105.236238,200,315.885371
142.991413,200,316.653284
105.987972,200,317.520871
106.072448,200,318.465687
143.547268,200,319.263503
106.641375,200,320.135572
106.151134,200,320.927361
106.247991,200,321.753821
104.190155,200,322.547166
144.142785,200,323.314191
104.66834,200,324.218525
104.927559,200,325.642933
106.266906,200,326.598838
105.565132,200,327.427262
106.143938,200,328.475322
106.160908,200,329.37296
105.983898,200,330.290369
105.352505,200,331.081563
106.138715,200,331.891221
140.829609,200,332.639702
105.63119,200,333.423561
105.530523,200,334.323341
106.078951,200,335.221003
105.561745,200,336.043833
106.180274,200,336.824676
105.244332,200,337.651776
105.16888,200,338.455456
106.052831,200,339.2931
104.512955,200,340.316541
105.791061,200,341.354542
105.516713,200,342.264216
105.950178,200,343.068665
106.028079,200,343.894775
105.927312,200,344.709225
105.299079,200,345.684204
105.659698,200,346.570718
105.539532,200,347.390714
105.235393,200,348.233192
105.608483,200,349.023318
105.39582,200,349.844121
105.343336,200,350.726084
105.079423,200,351.71281
106.043917,200,352.501226
106.125476,200,353.349419
105.643099,200,354.177905
105.000614,200,354.969262
103.841444,200,355.793741
104.969984,200,356.717497
105.205734,200,357.554792
105.411335,200,358.350511
105.713374,200,359.179132
105.705323,200,360.003927
105.942628,200,360.798197
106.443439,200,361.763472
105.604282,200,362.662884
106.159046,200,363.512327
106.151626,200,364.315745
145.889078,200,365.079517
106.478527,200,365.871335
106.481471,200,366.701005
146.495026,200,367.597521
145.954216,200,368.323372
146.124392,200,369.099155
145.059325,200,369.820004
105.400327,200,370.655842
106.223841,200,371.526572
145.532411,200,372.489594
106.740579,200,373.526756
145.496514,200,374.249799
105.80737,200,375.095117
145.398013,200,375.816425
144.537782,200,376.741274
144.94218,200,377.601747
106.26636,200,378.642748
106.612478,200,379.605315
145.6242,200,380.459591
143.87587,200,381.278519
106.158027,200,382.129032
105.842235,200,383.03443
105.69336,200,383.9404
106.070227,200,384.783324
106.270486,200,385.59099
105.382983,200,386.414127
106.032206,200,387.245387
105.851846,200,388.062139
105.942683,200,388.884517
106.015558,200,389.798953
104.932031,200,390.641779
105.459766,200,391.436247
106.493434,200,392.274556
106.289846,200,393.192152
106.138824,200,394.022313
106.511364,200,394.979358
144.933449,200,395.71452
106.680283,200,396.543154
106.694081,200,397.349029
106.286399,200,398.200557
106.005668,200,398.995475
105.867083,200,399.82163
105.374729,200,400.781653
105.806847,200,401.579943
106.438644,200,402.412761
106.253719,200,403.375299
105.15919,200,404.207461
104.627821,200,405.002883
105.442278,200,405.984946
105.92958,200,406.796484
104.972075,200,407.65088
106.092531,200,408.487398
106.149891,200,409.283194
