#{"t_start": 1583747727.9534037, "env_id": null}
r,l,t
36.655116,200,2.061904
38.401632,200,2.832892
40.960505,200,3.675891
50.621927,200,4.405856
60.748525,200,5.093802
69.48076,200,5.919795
48.676662,200,6.641371
48.649508,200,7.535368
49.407603,200,8.295299
49.869184,200,9.230736
50.985606,200,10.084831
48.109409,200,10.959587
42.230077,200,11.726233
77.37058,200,12.652018
60.772445,200,13.517573
76.09711,200,14.275949
157.586859,200,15.128212
195.80792,200,15.95989
152.02032,200,16.733892
180.62425,200,17.672577
197.544096,200,18.503125
239.325316,200,19.390503
209.475482,200,20.357689
239.155409,200,21.239699
250.089206,200,22.053688
124.595195,200,22.853487
203.805865,200,23.648919
206.881198,200,24.445651
153.455613,200,25.296137
188.665858,200,26.272925
252.390187,200,27.110906
249.780972,200,27.973179
168.662166,200,28.902744
217.896776,200,29.639321
175.804026,200,30.389296
193.291768,200,31.324168
188.042758,200,32.100945
240.037565,200,32.882688
212.801529,200,33.60961
148.565057,200,34.372033
227.884547,200,35.119361
216.615834,200,35.911068
199.579863,200,36.814728
224.42782,200,37.558975
239.866103,200,38.320268
249.996315,200,39.165639
242.597407,200,39.924569
249.535673,200,40.715036
228.546896,200,41.477978
246.041578,200,42.375975
258.372919,200,43.089652
246.731968,200,43.850682
262.898038,200,44.578913
264.388473,200,45.337174
249.929528,200,46.112238
252.727106,200,46.904555
273.758459,200,47.790772
244.321271,200,48.535827
267.563152,200,49.371594
225.247596,200,50.116347
251.669465,200,50.973638
250.625541,200,51.733183
249.058325,200,52.525796
268.914795,200,53.53538
229.151394,200,54.305384
222.11461,200,55.0726
243.709829,200,55.901334
238.290388,200,56.683608
243.687479,200,57.451382
226.622269,200,58.207135
264.331812,200,59.046525
233.471451,200,59.893093
199.846673,200,60.763617
260.585326,200,61.546619
227.38373,200,62.36266
243.618279,200,63.109715
239.552237,200,63.916293
214.695616,200,64.804288
226.68089,200,65.594314
216.778759,200,66.383422
204.385501,200,67.222012
261.729709,200,67.996032
217.094151,200,68.738067
205.222799,200,69.549471
198.783817,200,70.470468
230.303969,200,71.275761
218.923221,200,72.053326
252.173854,200,72.97129
216.488121,200,73.790692
212.266626,200,74.528305
225.08711,200,75.47753
213.484867,200,76.239026
213.986568,200,77.012398
221.89339,200,77.818975
231.814886,200,78.596244
228.050704,200,79.348062
207.899283,200,80.118571
234.630047,200,81.230084
203.150342,200,82.047933
228.084661,200,82.927798
218.569917,200,83.721588
237.727074,200,84.504181
199.69909,200,85.317557
221.24033,200,86.232437
209.795816,200,87.08391
225.453062,200,87.885913
243.8181,200,88.669618
239.527379,200,89.411568
220.78739,200,90.17741
245.692787,200,90.979106
271.807292,200,92.002138
278.031087,200,92.870168
289.527367,200,93.666007
272.311521,200,94.459036
286.351372,200,95.223935
294.392914,200,96.093032
293.704125,200,96.899673
295.940595,200,97.849741
290.399718,200,98.649032
290.837462,200,99.436076
292.881702,200,100.228706
299.664162,200,101.019256
295.398576,200,101.921203
302.824125,200,102.851716
295.779065,200,103.699492
295.787115,200,104.659491
299.348879,200,105.517819
290.470215,200,106.353814
280.835819,200,107.188137
290.054935,200,108.03737
288.790237,200,108.903172
278.415036,200,109.733226
281.693561,200,110.491202
287.796698,200,111.345047
276.709404,200,112.146403
288.744682,200,113.110407
285.41284,200,114.031641
294.469467,200,114.810314
286.911128,200,115.704312
298.848689,200,116.538241
287.179931,200,117.338913
289.420248,200,118.100732
302.067761,200,118.95221
288.256682,200,119.812629
281.593765,200,120.616103
285.755198,200,121.464663
298.584539,200,122.245438
304.907925,200,123.131576
304.627688,200,123.92107
306.807161,200,124.864287
303.147256,200,125.628012
306.206425,200,126.514167
300.936795,200,127.37456
301.589426,200,128.160972
301.945379,200,129.029688
305.907461,200,129.806696
305.773013,200,130.79269
304.145773,200,131.597309
303.465285,200,132.391875
304.219782,200,133.252065
305.324174,200,134.127851
305.403385,200,134.930696
303.092923,200,135.836701
305.082583,200,136.672876
302.485747,200,137.575545
304.496064,200,138.373552
303.434686,200,139.133602
305.344266,200,139.922024
306.373665,200,140.756627
305.434762,200,141.660607
301.968769,200,142.518852
308.242744,200,143.288851
304.487198,200,144.321177
303.744897,200,145.326171
304.976506,200,146.165969
304.282468,200,147.063742
304.676784,200,147.901141
304.436975,200,148.710903
305.089919,200,149.461164
306.978069,200,150.258338
306.497053,200,151.068729
306.589207,200,151.927318
307.707774,200,152.794847
307.866319,200,153.561396
305.821443,200,154.448428
304.825039,200,155.238385
306.81223,200,156.050891
313.562326,200,156.833972
308.207408,200,157.763722
306.622414,200,158.522459
309.429347,200,159.318264
310.205846,200,160.073177
83.255908,200,160.972044
305.621836,200,161.785311
305.149572,200,162.552776
306.494274,200,163.440816
306.307763,200,164.190757
307.44751,200,165.069405
305.917808,200,165.888618
303.459454,200,166.693866
305.28145,200,167.584738
83.126658,200,168.515313
306.456992,200,169.343592
306.10487,200,170.086597
303.648713,200,170.962638
304.275776,200,171.775759
304.144876,200,172.593653
299.5631,200,173.377783
300.974548,200,174.346815
301.479757,200,175.27263
300.403233,200,176.191632
297.757945,200,176.987333
303.066041,200,177.787271
302.273502,200,178.577502
305.561011,200,179.440911
300.707783,200,180.295908
82.844936,200,181.186939
82.668188,200,182.07104
303.612162,200,182.858726
305.03123,200,183.636192
302.486979,200,184.449343
303.172778,200,185.34632
82.725998,200,186.3656
83.017888,200,187.237613
82.978518,200,188.11415
305.262196,200,188.897351
82.850813,200,189.732011
82.833752,200,190.771909
298.262349,200,191.597431
295.991183,200,192.430659
303.034297,200,193.244447
299.56922,200,194.066133
295.892906,200,194.880274
297.382708,200,195.775941
299.875053,200,196.710938
82.883132,200,197.681984
296.795028,200,198.478871
303.058501,200,199.239489
293.73856,200,200.015546
298.745268,200,200.861546
301.141716,200,201.819843
289.730744,200,202.622866
290.153293,200,203.41778
296.88544,200,204.230944
290.491202,200,204.981126
288.614791,200,205.943588
286.248735,200,206.976279
275.19178,200,207.786488
285.317847,200,208.587773
283.237713,200,209.340441
292.811923,200,210.138008
292.178417,200,210.938205
283.795551,200,211.762848
279.757768,200,212.66774
284.232765,200,213.457942
290.618856,200,214.227233
280.91509,200,215.017727
292.982481,200,215.849531
300.277619,200,216.631534
301.483416,200,217.605492
297.220336,200,218.419229
290.007664,200,219.209799
297.107256,200,219.964115
300.345878,200,220.802217
299.811745,200,221.632101
300.514724,200,222.454162
299.485928,200,223.351776
301.299908,200,224.119674
298.298399,200,224.920502
296.251478,200,225.788478
82.948371,200,226.682273
299.488322,200,227.51207
83.101658,200,228.519736
301.456005,200,229.361022
293.493789,200,230.119652
290.659043,200,230.976459
292.392531,200,231.749867
300.785254,200,232.571936
82.825547,200,233.436332
300.847979,200,234.320808
301.005816,200,235.308245
279.939307,200,236.289254
284.953935,200,237.265241
294.699824,200,238.320246
287.172895,200,239.351242
294.590355,200,240.659242
285.384099,200,241.679244
296.965407,200,243.043244
279.172266,200,244.385244
295.507025,200,245.362001
288.08312,200,246.160353
294.498622,200,246.964997
293.007363,200,247.756818
284.759839,200,248.564933
294.739786,200,249.348932
82.608373,200,250.207633
283.364611,200,251.12262
297.46521,200,251.921335
302.295836,200,252.744921
298.799665,200,253.518826
291.70635,200,254.309973
292.639991,200,255.085072
289.03557,200,256.00538
297.296391,200,256.916721
296.196214,200,257.748719
293.885814,200,258.609015
295.426631,200,259.487626
83.027092,200,260.417149
82.910253,200,261.383596
302.576449,200,262.263783
303.437585,200,263.070743
302.906755,200,263.965743
303.51698,200,264.743244
296.631671,200,265.580358
305.271679,200,266.435737
302.5456,200,267.344232
301.476961,200,268.141466
304.853428,200,268.9099
305.651496,200,269.921272
301.025662,200,270.885269
301.178709,200,271.716724
304.445489,200,272.636063
302.264269,200,273.55671
303.795662,200,274.343685
296.914816,200,275.106258
304.072835,200,275.976734
304.850444,200,276.764816
304.676907,200,277.57359
306.096394,200,278.459286
305.226773,200,279.218654
307.595925,200,280.057647
305.879984,200,280.952644
83.092299,200,281.900135
306.029541,200,282.75426
308.582661,200,283.670921
303.676962,200,284.427474
305.561707,200,285.270774
305.058232,200,286.109318
83.064226,200,286.962351
305.026946,200,287.78512
302.423389,200,288.569426
303.418963,200,289.484423
306.589143,200,290.29537
300.884687,200,291.221403
301.792997,200,292.049817
304.369082,200,292.832097
300.378387,200,293.709486
302.753009,200,294.620486
303.240522,200,295.472064
303.641076,200,296.305082
299.6284,200,297.12306
300.988758,200,297.884921
302.619307,200,298.692413
299.921127,200,299.508283
303.88945,200,300.409259
306.292198,200,301.360255
301.741055,200,302.136888
302.290278,200,302.947728
302.731061,200,303.714346
304.380131,200,304.526221
301.662478,200,305.526514
306.426831,200,306.321448
82.988408,200,307.224333
302.345629,200,307.984754
303.612014,200,308.780318
303.074119,200,309.538202
305.519243,200,310.366183
302.936311,200,311.29618
304.858765,200,312.185439
308.736442,200,313.218438
306.853478,200,314.048658
303.936551,200,314.844679
303.253192,200,315.658665
301.13175,200,316.601688
299.591664,200,317.406378
305.305614,200,318.199041
299.446268,200,318.976411
304.094156,200,319.742184
302.606734,200,320.601559
300.929882,200,321.457735
298.467957,200,322.556738
297.219293,200,323.388734
303.462437,200,324.23005
300.688955,200,325.000072
296.840504,200,325.829584
304.433265,200,326.705446
304.379036,200,327.601638
296.6839,200,328.424337
304.412963,200,329.181797
303.536149,200,330.027227
300.663619,200,330.83019
304.118333,200,331.664212
305.406433,200,332.660212
305.430365,200,333.482321
305.194806,200,334.273307
305.739911,200,335.046203
306.155007,200,335.930201
305.206653,200,336.752759
303.460046,200,337.5465
302.445051,200,338.41547
307.308349,200,339.214404
304.982599,200,340.000929
302.387512,200,340.821913
304.695207,200,341.656489
304.474338,200,342.436647
308.898078,200,343.345296
305.233329,200,344.183903
302.91756,200,344.983855
301.917886,200,345.842886
303.792755,200,346.617217
306.623254,200,347.468505
305.0382,200,348.229922
301.308667,200,349.13999
306.062738,200,349.916721
302.661624,200,350.797497
306.476807,200,351.568856
310.814633,200,352.461322
308.15199,200,353.247063
306.502201,200,354.242065
308.226195,200,355.241062
306.528334,200,356.356061
307.214653,200,357.575062
308.32904,200,358.513093
307.581631,200,359.276161
306.277761,200,360.135654
302.814825,200,360.872017
307.268471,200,361.615442
309.522526,200,362.325625
305.852205,200,363.079932
304.153331,200,363.806505
305.20338,200,364.677078
306.403441,200,365.515605
306.306621,200,366.259883
307.720955,200,367.056892
305.621915,200,367.890432
308.9192,200,368.695963
307.350784,200,369.442198
306.518023,200,370.199014
303.371385,200,371.048007
303.307131,200,371.79826
305.76807,200,372.556845
304.183199,200,373.276495
305.499303,200,374.033417
305.293014,200,374.877342
304.628015,200,375.633506
308.978176,200,376.464933
306.066373,200,377.219995
301.654708,200,378.011166
307.118388,200,378.759747
306.097599,200,379.519349
307.295673,200,380.247454
307.613626,200,381.015948
308.618973,200,381.855215
307.650646,200,382.638683
305.834215,200,383.394513
306.9409,200,384.135704
306.459494,200,384.952031
306.947265,200,385.738938
304.115627,200,386.49753
306.075889,200,387.342523
306.925622,200,388.088309
307.781438,200,388.810435
307.406809,200,389.5555
305.97729,200,390.282999
306.45216,200,391.067928
314.282942,200,391.937912
306.181649,200,393.043872
306.696987,200,393.85316
306.559261,200,394.636645
312.360822,200,395.523611
313.017489,200,396.368643
308.437235,200,397.119993
305.859555,200,397.897177
308.966913,200,398.717792
313.290801,200,399.52042
313.333916,200,400.23534
314.035842,200,400.979469
310.505003,200,401.691474
307.067453,200,402.440974
306.622608,200,403.146192
308.89173,200,404.004682
309.247459,200,404.753024
309.847028,200,405.47986
306.546876,200,406.360888
313.918787,200,407.07279
309.993769,200,407.882404
314.275993,200,408.608588
306.817491,200,409.48526
314.277272,200,410.235078
314.277272,200,410.949544
314.277272,200,411.690656
308.145397,200,412.429377
311.152119,200,413.171158
314.277272,200,413.912527
314.277272,200,414.793725
314.277272,200,415.528047
309.274025,200,416.306306
313.099955,200,417.13134
314.203336,200,417.850629
314.277272,200,418.610028
314.277272,200,419.32536
313.57957,200,420.177248
315.213562,200,420.898028
314.277272,200,421.640423
314.277272,200,422.385967
314.277272,200,423.095416
314.277272,200,423.847622
314.277272,200,424.565701
314.277272,200,425.446797
314.277272,200,426.170374
314.277272,200,426.991714
306.660389,200,427.738199
314.289371,200,428.485898
314.277272,200,429.220522
314.277272,200,429.93745
314.277272,200,430.770089
314.277272,200,431.545861
314.277272,200,432.286195
314.277272,200,432.996924
314.286046,200,433.746878
314.277272,200,434.507595
314.277272,200,435.224204
314.277272,200,435.977914
314.277272,200,436.789863
314.277272,200,437.734676
314.277272,200,438.454108
314.277272,200,439.186347
314.277272,200,439.915219
314.277272,200,440.657804
314.277272,200,441.425636
310.521958,200,442.252116
314.277272,200,443.003987
314.277272,200,443.747458
314.277272,200,444.494344
314.277272,200,445.212787
314.277272,200,446.027586
314.277272,200,446.771238
308.060519,200,447.630543
314.279195,200,448.467104
313.956951,200,449.174332
312.343979,200,449.929655
314.003951,200,450.656912
314.277272,200,451.401506
314.277272,200,452.126182
308.068513,200,452.994845
314.277272,200,453.758594
314.277272,200,454.470125
314.277272,200,455.227077
314.277272,200,455.94756
314.277272,200,456.738886
314.277272,200,457.591905
314.277272,200,458.649913
314.277272,200,459.492505
314.277272,200,460.319983
314.277272,200,461.223786
314.277272,200,461.936582
314.277272,200,462.676069
314.277272,200,463.451033
314.277272,200,464.241555
314.277272,200,464.965986
314.277272,200,465.725809
314.277272,200,466.474431
314.277272,200,467.18153
314.277272,200,467.938004
314.277272,200,468.683632
314.277272,200,469.601574
314.277272,200,470.324815
314.277272,200,471.070417
314.277272,200,471.808682
311.48202,200,472.555988
314.277272,200,473.335488
314.277272,200,474.0486
310.175045,200,474.949257
314.277272,200,475.728119
314.277272,200,476.479559
314.277272,200,477.192543
314.277272,200,477.95038
313.785931,200,478.701809
314.277272,200,479.515754
313.004572,200,480.395386
314.277272,200,481.109051
314.277272,200,481.849757
314.277272,200,482.563601
314.277272,200,483.30341
307.841254,200,484.047445
314.277272,200,484.762966
314.277272,200,485.630868
314.277272,200,486.341049
310.689634,200,487.097295
314.277272,200,487.810205
314.277272,200,488.567791
314.277272,200,489.279638
314.277272,200,490.112594
314.277272,200,490.977656
314.277272,200,491.691389
314.277272,200,492.432373
314.277272,200,493.140965
314.277272,200,493.887648
314.277272,200,494.606223
314.277272,200,495.361789
314.277272,200,496.148571
314.277272,200,496.923634
314.277272,200,497.698929
314.277272,200,498.418665
314.277272,200,499.153836
314.277272,200,499.871635
314.277272,200,500.739934
314.277272,200,501.478526
314.277272,200,502.338632
314.277272,200,503.08331
314.277272,200,503.874816
314.277272,200,504.620894
314.277272,200,505.34989
314.277272,200,506.091933
314.277272,200,506.804314
314.277272,200,507.669544
314.277272,200,508.42658
314.277272,200,509.134416
314.277272,200,509.883589
314.277272,200,510.63498
314.277272,200,511.468717
314.277272,200,512.187568
314.277272,200,513.084569
314.277272,200,513.809126
314.277272,200,514.562299
314.277272,200,515.311971
314.277272,200,516.023656
314.277272,200,516.768528
314.277272,200,517.480063
314.277272,200,518.339673
314.277272,200,519.055852
314.277272,200,519.808997
314.277272,200,520.552777
314.277272,200,521.328722
314.277272,200,522.112761
314.277272,200,522.977583
314.277272,200,523.947789
314.277272,200,524.755367
314.277272,200,525.607803
314.277272,200,526.485506
314.277272,200,527.292583
314.277272,200,528.036898
314.277272,200,528.789388
314.277272,200,529.725549
314.277272,200,530.436205
314.277272,200,531.177086
314.277272,200,532.004203
314.277272,200,532.769778
314.277272,200,533.606117
314.277272,200,534.421968
314.277272,200,535.250998
314.277272,200,535.973238
314.277272,200,536.747381
314.277272,200,537.468668
314.277272,200,538.31045
314.277272,200,539.09338
314.277272,200,539.967746
314.277272,200,540.720563
314.277272,200,541.434927
314.277272,200,542.253905
314.277272,200,542.992023
314.277272,200,543.747061
314.277272,200,544.57743
314.277272,200,545.963431
314.210301,200,547.252441
314.277272,200,548.260432
314.277272,200,549.235433
314.277272,200,550.214437
314.277272,200,551.245437
314.277272,200,552.155439
314.198838,200,553.170944
314.277272,200,554.101495
314.277272,200,555.064909
314.277272,200,556.026317
314.277272,200,557.004318
314.277272,200,557.977561
314.277272,200,558.861562
314.277272,200,559.796562
314.277272,200,560.663566
314.277272,200,561.593795
314.277272,200,562.637798
314.277272,200,563.622813
314.277272,200,564.613796
314.277272,200,565.489795
314.277272,200,566.402808
314.277272,200,567.368665
314.277272,200,568.337662
314.277272,200,569.201908
314.277272,200,570.090356
314.277272,200,570.937349
314.277272,200,571.742283
314.277272,200,572.570706
314.277272,200,573.566703
314.277272,200,574.496702
314.277272,200,575.283414
314.277272,200,576.191435
314.277272,200,577.120439
314.277272,200,577.987462
314.277272,200,579.013441
314.277272,200,579.84344
314.277272,200,580.699443
314.277272,200,581.485454
314.277272,200,582.418692
314.277272,200,583.239691
314.277272,200,584.40069
314.277272,200,585.327693
314.277272,200,586.13669
314.277272,200,586.966692
314.277272,200,587.765689
314.277272,200,588.653788
314.277272,200,589.765792
314.157962,200,590.786105
314.277272,200,591.636752
314.277272,200,592.492296
314.277272,200,593.36885
314.277272,200,594.080596
314.277272,200,594.988801
314.277272,200,595.796527
314.277272,200,596.545537
314.277272,200,597.264405
314.277272,200,598.012568
314.277272,200,598.761246
314.277272,200,599.477878
314.277272,200,600.231872
314.277272,200,601.048848
314.277272,200,601.799663
314.277272,200,602.518584
314.277272,200,603.258423
314.277272,200,603.998371
314.277272,200,604.719171
314.277272,200,605.589627
314.277272,200,606.425355
314.277272,200,607.163925
314.277272,200,607.900097
314.277272,200,608.652317
314.277272,200,609.37292
314.277272,200,610.114517
314.277272,200,610.867026
314.277272,200,611.710054
314.277272,200,612.468983
314.277272,200,613.179988
314.277272,200,613.924533
314.277272,200,614.634004
314.277272,200,615.381578
314.277272,200,616.223841
314.277272,200,617.049871
314.277272,200,617.826884
314.277272,200,618.540477
314.277272,200,619.294106
314.277272,200,620.016495
314.277272,200,620.767377
314.277272,200,621.485632
314.277272,200,622.388609
314.277272,200,623.16197
314.277272,200,623.910916
314.277272,200,624.693652
314.277272,200,625.42476
314.277272,200,626.195589
314.277272,200,626.967365
314.277272,200,627.81019
314.277272,200,628.587834
314.277272,200,629.300573
314.277272,200,630.040728
314.277272,200,630.761614
314.277272,200,631.518275
314.277272,200,632.242131
314.277272,200,633.009882
314.277272,200,633.82776
314.277272,200,634.572665
314.277272,200,635.33363
314.277272,200,636.0491
314.277272,200,636.864374
314.277272,200,637.585635
314.277272,200,638.329623
314.277272,200,639.135077
314.277272,200,639.8838
314.277272,200,640.62875
314.277272,200,641.34345
314.277272,200,642.081307
314.277272,200,642.809395
314.277272,200,643.550782
314.277272,200,644.4058
314.277272,200,645.154162
314.277272,200,645.873639
314.277272,200,646.627457
314.277272,200,647.484169
314.277272,200,648.189511
314.277272,200,648.933913
314.277272,200,649.765103
314.277272,200,650.521695
314.277272,200,651.239527
314.277272,200,651.980047
314.277272,200,652.795523
314.277272,200,653.531472
314.277272,200,654.382175
314.277272,200,655.409178
314.277272,200,656.273201
314.277272,200,657.088118
314.277272,200,657.984114
314.277272,200,658.75668
314.277272,200,659.530283
314.277272,200,660.287031
314.277272,200,661.094773
314.277272,200,661.841965
314.277272,200,662.566355
314.277272,200,663.313186
314.277272,200,664.019322
314.277272,200,664.7723
314.277272,200,665.537896
314.277272,200,666.378422
314.277272,200,667.126262
314.277272,200,667.855521
314.277272,200,668.716405
314.277272,200,669.451642
314.277272,200,670.223217
314.277272,200,670.936537
314.277272,200,671.802424
314.277272,200,672.557631
314.277272,200,673.270767
314.277272,200,674.027378
314.277272,200,674.745836
314.277272,200,675.508845
314.277272,200,676.225617
314.277272,200,677.088283
314.277272,200,677.880419
314.277272,200,678.686817
314.277272,200,679.47279
314.277272,200,680.18491
314.277272,200,680.943617
314.277272,200,681.671965
314.277272,200,682.622053
314.277272,200,683.366838
314.277272,200,684.106321
314.277272,200,684.874131
314.277272,200,685.606452
314.277272,200,686.355673
314.277272,200,687.06179
314.277272,200,687.923538
314.277272,200,688.679112
314.277272,200,689.525628
314.277272,200,690.291277
314.277272,200,691.005827
314.277272,200,691.759091
314.277272,200,692.560062
314.277272,200,693.645063
