#{"t_start": 1583747727.9534037, "env_id": null}
314.277272,200,694.367887
314.277272,200,695.117743
314.277272,200,695.839364
314.277272,200,696.5938
314.277272,200,697.336425
314.277272,200,698.049106
314.277272,200,698.922472
314.277272,200,699.748583
314.277272,200,700.519979
314.277272,200,701.260516
314.277272,200,702.143923
314.277272,200,702.91327
314.277272,200,703.641413
314.277272,200,704.503696
314.277272,200,705.221675
314.277272,200,705.971781
314.277272,200,706.689749
314.277272,200,707.536268
314.277272,200,708.502273
314.277272,200,709.275649
314.277272,200,710.239331
314.277272,200,710.951855
314.277272,200,711.702746
314.277272,200,712.532439
314.277272,200,713.318413
314.277272,200,714.041126
314.277272,200,714.881145
314.277272,200,715.752731
314.277272,200,716.477483
314.277272,200,717.238294
314.277272,200,717.972415
314.277272,200,718.722942
314.277272,200,719.444518
314.277272,200,720.481247
314.277272,200,721.423274
314.277272,200,722.285846
314.277272,200,723.092974
314.277272,200,723.876026
314.260713,200,724.725998
314.277272,200,725.455029
314.277272,200,726.322646
314.277272,200,727.039448
314.277272,200,727.792855
314.277272,200,728.543074
314.277272,200,729.253855
314.277272,200,729.997665
314.277272,200,730.710157
314.277272,200,731.675076
314.277272,200,732.393186
307.931498,200,733.13553
314.277272,200,733.858919
314.277272,200,734.60305
314.277272,200,735.354881
314.277272,200,736.080801
314.277272,200,736.87608
314.277272,200,737.699887
314.277272,200,738.45426
314.277272,200,739.161729
314.277272,200,739.912426
314.277272,200,740.663756
314.277272,200,741.423653
314.277272,200,742.364557
314.277272,200,743.152977
314.277272,200,743.932766
314.277272,200,744.650895
314.277272,200,745.418331
314.277272,200,746.129561
314.277272,200,746.878065
308.626855,200,747.660356
314.270814,200,748.486018
314.277272,200,749.231929
314.210716,200,749.939772
314.277272,200,750.692494
314.264389,200,751.405678
314.257532,200,752.27539
314.229608,200,753.021085
314.277272,200,753.861307
314.19443,200,754.614519
314.262772,200,755.335781
314.277272,200,756.082015
314.277272,200,756.792873
312.900926,200,757.550237
314.277272,200,758.260817
310.177258,200,759.143102
314.277272,200,759.897796
314.277272,200,760.626977
314.277272,200,761.372351
314.277272,200,762.081687
314.247198,200,762.926176
313.501288,200,763.645849
314.277272,200,764.498441
314.26763,200,765.246699
308.684476,200,765.957613
314.277272,200,766.704812
314.273521,200,767.42537
312.911654,200,768.172899
313.664051,200,768.890689
313.82723,200,769.732213
314.079218,200,770.512692
314.284683,200,771.259813
314.207806,200,772.00522
313.345933,200,772.846948
314.227413,200,773.708843
311.129553,200,774.424497
312.575014,200,775.321759
314.244142,200,776.036319
307.500817,200,776.796928
314.277272,200,777.544854
314.279478,200,778.258903
314.28066,200,778.997795
308.653494,200,779.716834
314.277272,200,780.517279
314.175278,200,781.29536
314.277272,200,782.039012
314.282581,200,782.766741
313.656394,200,783.619173
313.473089,200,784.385478
314.277272,200,785.098404
314.277272,200,786.039023
314.277272,200,786.895302
314.27946,200,787.74783
314.273739,200,788.530491
306.90832,200,789.336986
308.492122,200,790.140174
314.277272,200,790.916022
314.277272,200,791.774299
314.277272,200,792.49864
308.044783,200,793.239695
312.729247,200,794.06607
314.257957,200,794.848903
314.277272,200,795.569388
314.199153,200,796.316699
314.268505,200,797.168256
314.171308,200,797.976591
314.277272,200,798.724167
313.959563,200,799.448021
306.633149,200,800.189618
308.227072,200,800.915837
314.277272,200,801.670135
313.899998,200,802.537217
314.102107,200,803.305071
306.86173,200,804.046862
305.361532,200,804.875023
313.901595,200,805.632885
314.162861,200,806.354136
314.279743,200,807.10727
308.754604,200,807.910893
311.299388,200,808.711545
308.484907,200,809.460063
313.491963,200,810.189507
306.700827,200,810.9456
310.988693,200,811.670234
306.390681,200,812.547434
307.906843,200,813.351533
307.174458,200,814.136084
307.522463,200,814.982521
311.836398,200,815.732505
313.732646,200,816.476276
308.119468,200,817.185708
311.072047,200,817.932804
306.829962,200,818.71235
307.711529,200,819.537219
313.791544,200,820.253722
305.479649,200,821.059887
314.243023,200,821.849581
313.644804,200,822.617154
310.764625,200,823.362801
308.606603,200,824.118527
314.277272,200,824.955158
307.052293,200,825.777831
314.253815,200,826.528825
314.272495,200,827.334435
307.50969,200,828.043675
314.277272,200,828.79102
314.006119,200,829.519519
313.860075,200,830.370897
314.222646,200,831.086876
305.666443,200,831.842817
314.277272,200,832.591296
314.277272,200,833.363361
306.346502,200,834.109175
307.414393,200,834.849556
314.277272,200,835.781528
314.277272,200,836.641528
314.277272,200,837.807531
307.730646,200,838.734603
314.277272,200,839.49677
312.066949,200,840.253541
311.236443,200,841.110543
314.277272,200,841.85718
314.277272,200,842.598924
314.277272,200,843.342965
314.157115,200,844.054266
307.620772,200,844.826822
314.277272,200,845.569117
314.179775,200,846.535047
314.277272,200,847.283649
314.277272,200,847.989841
314.277272,200,848.743369
314.277272,200,849.459772
314.277272,200,850.207166
314.277272,200,850.916871
314.277272,200,851.91657
314.277272,200,852.787428
314.277272,200,853.572026
314.277272,200,854.425338
314.277272,200,855.190683
314.277272,200,856.098679
314.277272,200,856.910034
314.198301,200,857.852565
314.277272,200,858.573628
314.277272,200,859.317961
314.277272,200,860.062474
312.031017,200,860.807267
314.277272,200,861.556343
314.277272,200,862.292361
314.277272,200,863.141696
314.179604,200,863.896701
309.070291,200,864.651987
314.277272,200,865.482259
314.186249,200,866.18748
314.277272,200,866.938104
314.277272,200,867.809791
313.292283,200,868.65497
314.277272,200,869.381295
314.279941,200,870.124541
314.277272,200,870.844358
314.271898,200,871.598092
314.277272,200,872.360867
314.277272,200,873.072359
314.277272,200,873.941569
314.281129,200,874.663246
311.807168,200,875.423113
314.277272,200,876.13203
306.969878,200,876.881227
314.277272,200,877.681476
306.345775,200,878.47905
314.277272,200,879.348515
314.277272,200,880.066486
314.277272,200,880.820445
314.277272,200,881.532663
314.277272,200,882.278817
314.257374,200,882.992642
314.228479,200,883.749086
314.277272,200,884.618198
314.277272,200,885.332127
314.261097,200,886.068825
314.277272,200,886.784463
314.277272,200,887.535717
314.195009,200,888.315982
313.421125,200,889.094171
314.277272,200,889.952134
314.277272,200,890.685622
314.277272,200,891.426606
312.576355,200,892.137506
314.277272,200,892.904966
314.26546,200,893.655828
313.050869,200,894.417448
314.277272,200,895.230507
309.777272,200,896.093321
314.277272,200,896.85734
314.277272,200,897.568472
314.277272,200,898.313359
314.277272,200,899.114769
314.277272,200,899.863235
314.277272,200,900.642683
314.277272,200,901.442642
314.254384,200,902.18384
314.277272,200,902.910932
314.277272,200,903.660707
314.277272,200,904.37326
314.20116,200,905.117861
307.751161,200,905.83132
314.277272,200,906.703773
314.277272,200,907.426986
314.277272,200,908.169072
314.277272,200,908.91436
314.277272,200,909.727894
314.277658,200,910.482441
313.241357,200,911.189239
314.277272,200,912.041616
313.951544,200,912.771588
314.277272,200,913.52969
314.277272,200,914.290628
314.218317,200,915.007717
313.783958,200,915.762154
314.277272,200,916.474422
314.277272,200,917.488884
314.277272,200,918.286685
307.25522,200,919.128949
314.277272,200,920.033792
314.277272,200,920.934722
314.277272,200,921.779235
314.277272,200,922.602106
314.277272,200,923.463588
314.25422,200,924.167457
314.212789,200,924.923126
310.635809,200,925.650163
312.216876,200,926.407104
314.277272,200,927.147394
314.277272,200,927.949884
314.277272,200,928.752945
314.282819,200,929.467828
314.277272,200,930.302725
308.002015,200,931.028599
313.798274,200,931.777069
310.673093,200,932.514039
309.007686,200,933.330078
310.461174,200,934.132163
312.605987,200,934.859684
314.277272,200,935.623002
312.511563,200,936.339889
314.277272,200,937.084048
314.277272,200,937.803508
314.282292,200,938.553411
313.503464,200,939.414557
314.250208,200,940.12
314.262119,200,940.969475
312.816588,200,941.691356
314.238134,200,942.439419
314.260114,200,943.142629
314.277272,200,943.896152
314.277272,200,944.721839
314.277272,200,945.475827
314.277272,200,946.222898
314.277272,200,946.943854
314.277272,200,947.707719
314.277272,200,948.430872
314.277272,200,949.165173
308.81414,200,950.010073
314.277272,200,950.777304
314.277272,200,951.63757
314.277272,200,952.37595
309.586133,200,953.11632
312.976066,200,953.920712
307.771793,200,954.669123
314.277272,200,955.550117
314.277272,200,956.295462
314.277272,200,957.014213
314.277272,200,957.765728
309.674262,200,958.533674
314.277272,200,959.243719
314.277272,200,959.990061
314.277272,200,960.833418
314.277272,200,961.658788
314.277272,200,962.398892
314.277272,200,963.138762
314.277272,200,963.890768
311.117907,200,964.612529
314.277272,200,965.359523
306.451249,200,966.176699
314.277272,200,966.931602
310.395716,200,967.651945
314.277272,200,968.394191
309.237616,200,969.10857
309.055829,200,969.880294
308.814359,200,970.640918
309.176272,200,971.42726
310.103599,200,972.352281
310.881539,200,973.063723
306.676734,200,973.817563
313.71871,200,974.531621
305.716106,200,975.285524
309.283777,200,976.031075
305.934443,200,976.782032
310.555284,200,977.647057
308.535003,200,978.364839
314.277272,200,979.105366
314.282949,200,979.822556
314.277272,200,980.573663
306.791777,200,981.289485
314.277272,200,982.035092
306.241256,200,983.152133
309.363061,200,984.052258
310.996495,200,984.878733
306.902449,200,985.706092
311.302838,200,986.606714
313.897179,200,987.391822
307.937893,200,988.257041
310.828844,200,989.00997
309.125454,200,989.733786
314.182978,200,990.488923
312.524279,200,991.209683
308.291591,200,991.95293
310.492967,200,992.83997
314.245067,200,994.14297
305.915156,200,995.120968
313.116703,200,996.138744
314.249702,200,997.185743
313.787864,200,998.154775
306.814056,200,999.010318
308.487969,200,999.734329
309.892392,200,1000.486554
313.552202,200,1001.204424
313.50729,200,1001.945365
311.712514,200,1002.69394
311.815373,200,1003.424502
306.654927,200,1004.337904
314.171011,200,1005.111517
83.288124,200,1005.943784
314.277272,200,1006.663493
313.706789,200,1007.414232
313.305493,200,1008.124871
314.147712,200,1008.875968
306.819152,200,1009.676071
307.567352,200,1010.477801
310.349936,200,1011.23639
310.796085,200,1011.949608
306.981495,200,1012.711524
314.277272,200,1013.518162
314.140867,200,1014.35397
311.005511,200,1015.17525
314.246541,200,1015.963743
314.277272,200,1016.737774
314.25047,200,1017.462443
314.17902,200,1018.211249
314.277272,200,1018.926347
314.277272,200,1019.670929
314.277272,200,1020.386523
314.277272,200,1021.243968
312.8513,200,1021.996047
308.024247,200,1022.712617
309.280404,200,1023.463704
314.061388,200,1024.165768
307.893818,200,1025.018361
307.886204,200,1025.738357
314.277272,200,1026.613874
306.444672,200,1027.358452
305.688414,200,1028.069744
313.776735,200,1028.833858
313.801301,200,1029.547797
314.277272,200,1030.29985
305.69262,200,1031.007032
314.241486,200,1031.870174
310.162671,200,1032.596545
311.116163,200,1033.339101
306.879303,200,1034.09236
309.655902,200,1034.811107
314.04884,200,1035.667857
312.939902,200,1036.383199
311.530286,200,1037.283378
314.278578,200,1037.999834
312.148936,200,1038.746955
306.501572,200,1039.501156
314.118704,200,1040.2145
306.809105,200,1040.973407
309.6052,200,1041.699681
310.753627,200,1042.574269
307.300136,200,1043.393124
83.244236,200,1044.387766
307.177489,200,1045.288767
305.795048,200,1046.142839
305.703984,200,1046.901313
309.001995,200,1047.630758
83.161516,200,1048.714756
308.313871,200,1049.52673
308.47045,200,1050.402805
306.345241,200,1051.235428
310.876634,200,1052.13319
304.369376,200,1052.948481
307.054773,200,1053.794409
312.325161,200,1054.654847
302.839436,200,1055.376334
311.921269,200,1056.251814
310.317578,200,1056.979111
310.828347,200,1057.733962
309.529654,200,1058.453603
313.183733,200,1059.31711
309.490122,200,1060.06541
313.462054,200,1060.794689
306.279932,200,1061.543887
311.713381,200,1062.256736
314.19283,200,1063.049211
310.466085,200,1063.825794
306.88364,200,1064.752306
314.281884,200,1065.51154
312.489458,200,1066.23997
307.57981,200,1067.089352
314.277272,200,1067.81278
314.270178,200,1068.558623
314.277272,200,1069.271183
314.028773,200,1070.122542
314.277272,200,1070.846566
306.860573,200,1071.595041
310.232907,200,1072.362324
314.196292,200,1073.082744
306.556874,200,1073.921437
308.535784,200,1074.635872
314.277272,200,1075.547824
312.345733,200,1076.268707
313.822998,200,1077.109997
314.238732,200,1077.869883
313.454286,200,1078.589453
314.269509,200,1079.33466
313.732513,200,1080.047162
307.735315,200,1080.923178
309.649932,200,1081.6371
307.540386,200,1082.380964
305.127216,200,1083.100423
308.845011,200,1083.853164
305.860988,200,1084.599737
314.150828,200,1085.324361
313.508284,200,1086.183462
308.571245,200,1086.918429
306.149559,200,1087.770459
307.178069,200,1088.494393
312.670371,200,1089.246712
314.233308,200,1089.994377
312.895943,200,1090.714024
306.931397,200,1091.571643
314.277272,200,1092.29092
307.344477,200,1093.034474
306.814983,200,1093.759011
310.452468,200,1094.512056
308.873708,200,1095.235245
303.963719,200,1095.988006
305.730211,200,1096.771694
309.716786,200,1097.588386
306.719065,200,1098.465871
308.600054,200,1099.170585
306.205923,200,1099.922426
308.476385,200,1100.646914
314.277272,200,1101.38969
314.277272,200,1102.157542
313.34849,200,1102.996873
314.273672,200,1103.840453
314.277272,200,1104.558939
311.55202,200,1105.312455
314.277272,200,1106.024636
313.699418,200,1106.769625
311.789271,200,1107.497008
313.584305,200,1108.438748
314.277272,200,1109.22222
310.374604,200,1109.927759
314.226511,200,1110.696913
83.127215,200,1111.500604
314.277272,200,1112.25642
314.277272,200,1112.97326
314.277272,200,1113.892576
306.963602,200,1114.79672
314.277272,200,1115.63736
314.277272,200,1116.495322
314.277272,200,1117.341699
314.244149,200,1118.144531
311.416715,200,1119.083737
314.133068,200,1119.835758
314.277272,200,1120.560505
314.066748,200,1121.310475
314.219627,200,1122.069341
314.273243,200,1122.786701
314.277272,200,1123.540598
314.255469,200,1124.368991
314.277272,200,1125.113733
314.277272,200,1125.82803
314.229941,200,1126.581529
314.277272,200,1127.330047
314.094253,200,1128.038418
314.277272,200,1128.778262
314.277272,200,1129.679634
314.277272,200,1130.443784
314.277272,200,1131.148544
314.277272,200,1131.897942
314.277272,200,1132.633195
314.277272,200,1133.484696
313.594391,200,1134.227378
310.90248,200,1135.042417
314.277272,200,1135.84078
314.277272,200,1136.570908
314.277272,200,1137.32855
314.277272,200,1138.043933
314.277272,200,1138.795927
314.277272,200,1139.563568
307.647581,200,1140.449524
314.278099,200,1141.249451
314.277272,200,1141.970011
314.131555,200,1142.71983
314.277272,200,1143.431697
314.277272,200,1144.171206
312.85371,200,1144.94087
312.500002,200,1145.81371
314.277272,200,1146.630389
314.277272,200,1147.343686
314.036933,200,1148.088959
314.277272,200,1148.806832
314.277272,200,1149.5574
314.277272,200,1150.439947
314.277272,200,1151.259889
314.26445,200,1152.065289
314.277272,200,1152.781771
314.277272,200,1153.524635
314.134987,200,1154.25038
314.228758,200,1154.999198
314.277272,200,1155.71617
314.281944,200,1156.479809
312.345436,200,1157.336079
307.955817,200,1158.086171
314.220939,200,1158.847141
314.277272,200,1159.559542
309.046975,200,1160.308328
314.275803,200,1161.130439
314.277272,200,1161.88247
314.277272,200,1162.780369
314.277272,200,1163.560662
314.277272,200,1164.304082
313.72381,200,1165.018107
314.277272,200,1165.785204
314.277272,200,1166.502221
314.277272,200,1167.25326
314.277272,200,1168.0847
312.831602,200,1168.86119
313.645164,200,1169.575958
312.26332,200,1170.332717
314.277272,200,1171.101453
314.273932,200,1171.895966
314.273148,200,1172.653288
314.277272,200,1173.470796
314.277272,200,1174.255188
314.277272,200,1174.974741
314.277272,200,1175.725162
314.281988,200,1176.47443
314.277272,200,1177.185256
314.277272,200,1177.933836
314.272478,200,1178.777814
314.146009,200,1179.526758
314.277272,200,1180.414289
314.277272,200,1181.319708
314.277272,200,1182.182506
314.277272,200,1183.041873
314.277272,200,1183.886271
314.277272,200,1184.724403
314.277272,200,1185.472615
313.823734,200,1186.207251
314.277272,200,1186.951406
310.722031,200,1187.676639
314.277272,200,1188.424886
314.277272,200,1189.171088
314.277272,200,1190.003724
314.277272,200,1190.754359
313.376689,200,1191.471943
314.277272,200,1192.41636
314.277272,200,1193.147462
314.277272,200,1193.936702
314.277272,200,1194.693253
311.746529,200,1195.555549
312.187116,200,1196.310401
314.277272,200,1197.02266
314.277272,200,1197.772182
309.090661,200,1198.493245
314.277272,200,1199.239001
314.277272,200,1199.946765
314.277272,200,1200.817077
314.277272,200,1201.578545
314.277272,200,1202.295311
314.277272,200,1203.154555
314.277272,200,1203.882741
314.196063,200,1204.634643
314.277272,200,1205.351065
314.277272,200,1206.215643
314.277272,200,1206.927199
314.277272,200,1207.67604
314.277272,200,1208.426573
314.277272,200,1209.129364
314.277272,200,1209.877143
314.277272,200,1210.597729
314.205438,200,1211.471468
312.832545,200,1212.1849
314.27142,200,1212.931259
314.277272,200,1213.778706
314.277272,200,1214.668706
314.277272,200,1215.449475
314.277272,200,1216.15533
314.277272,200,1217.018113
306.52419,200,1217.81382
314.277272,200,1218.562517
314.277272,200,1219.271835
314.277272,200,1220.016477
314.277272,200,1220.765968
314.277272,200,1221.483283
314.277272,200,1222.356814
314.277272,200,1223.068188
310.914046,200,1223.950059
314.277272,200,1224.667261
314.277272,200,1225.420248
314.277272,200,1226.159911
314.277272,200,1226.897976
314.277272,200,1227.773291
314.277272,200,1228.504801
314.277272,200,1229.249998
314.277272,200,1229.960103
314.277272,200,1230.711942
306.805222,200,1231.431763
314.277272,200,1232.182583
314.277272,200,1233.044892
314.277272,200,1233.767954
314.277272,200,1234.631656
314.277272,200,1235.346933
314.277272,200,1236.095429
314.277272,200,1236.814647
314.277272,200,1237.57024
314.277272,200,1238.420926
314.277272,200,1239.148787
314.277272,200,1239.899548
314.175621,200,1240.625713
314.277272,200,1241.36986
314.277272,200,1242.081299
314.277272,200,1242.832265
314.277272,200,1243.56827
314.277272,200,1244.401096
314.277272,200,1245.240064
314.283137,200,1246.077715
314.277272,200,1246.916563
314.277272,200,1247.802569
314.277272,200,1248.610862
314.44454,200,1249.49082
314.277272,200,1250.309416
314.277272,200,1251.105678
314.277272,200,1251.834077
314.277272,200,1252.598135
314.277272,200,1253.349165
314.040514,200,1254.08979
314.277272,200,1254.987357
314.277272,200,1255.80993
314.277272,200,1256.524049
314.277272,200,1257.284711
314.277272,200,1258.031616
314.277272,200,1258.746528
314.277272,200,1259.492898
314.277272,200,1260.329956
314.277272,200,1261.078206
314.277272,200,1261.807805
314.277272,200,1262.611635
314.277272,200,1263.369467
314.201619,200,1264.085002
314.277272,200,1264.837125
312.502621,200,1265.728599
314.277272,200,1266.502722
312.388079,200,1267.220376
314.258546,200,1267.962964
314.277272,200,1268.674726
306.927536,200,1269.428434
314.277272,200,1270.169858
306.063563,200,1270.936772
314.271732,200,1271.742243
314.281071,200,1272.455764
309.585257,200,1273.204334
311.156097,200,1273.952242
314.277272,200,1274.697659
314.164864,200,1275.461903
310.163506,200,1276.33625
306.442087,200,1277.160604
310.919295,200,1277.983673
310.296491,200,1278.731253
309.800735,200,1279.452652
312.204777,200,1280.21252
305.999986,200,1280.919841
314.277272,200,1281.683051
314.277272,200,1282.55622
311.987237,200,1283.311164
314.277272,200,1284.110451
314.23806,200,1284.826316
309.259482,200,1285.664383
314.083514,200,1286.406814
308.916757,200,1287.305683
308.418756,200,1288.111291
313.258979,200,1288.82597
314.277272,200,1289.56893
309.86025,200,1290.287339
308.69865,200,1291.029063
310.769244,200,1291.758359
312.098022,200,1292.588275
307.267343,200,1293.402721
306.766542,200,1294.150423
311.256441,200,1294.905366
308.166428,200,1295.623877
310.485705,200,1296.377357
305.700591,200,1297.219228
310.666936,200,1297.971867
306.937198,200,1298.80787
305.273516,200,1299.561869
309.82693,200,1300.316393
308.207837,200,1301.025097
306.458975,200,1301.778111
305.952369,200,1302.499137
314.275682,200,1303.241685
314.037391,200,1304.062002
311.567427,200,1304.819653
307.166867,200,1305.541514
305.968994,200,1306.296083
314.082349,200,1307.033845
313.16346,200,1307.875951
309.507242,200,1308.643237
313.782482,200,1309.468936
314.277272,200,1310.223958
314.277272,200,1310.939767
306.333057,200,1311.857935
314.315986,200,1312.723804
313.594047,200,1313.528804
311.60351,200,1314.388013
307.010588,200,1315.379165
314.22409,200,1316.265166
313.088061,200,1316.989511
314.263252,200,1317.744525
308.775295,200,1318.566682
309.206225,200,1319.311681
311.980832,200,1320.166727
307.724513,200,1320.902541
311.049261,200,1321.648937
313.001564,200,1322.37451
314.277272,200,1323.118304
309.657205,200,1323.839598
314.156876,200,1324.589071
305.210052,200,1325.388553
313.477701,200,1326.15993
314.277272,200,1326.909955
313.724311,200,1327.627275
308.878464,200,1328.403781
314.215911,200,1329.166711
314.277124,200,1329.915176
314.277272,200,1330.644651
314.277272,200,1331.494927
312.285814,200,1332.245772
314.277272,200,1332.975367
314.277272,200,1333.727127
312.649338,200,1334.452594
314.277272,200,1335.201086
313.976153,200,1335.914066
