#{"t_start": 1583747727.9534037, "env_id": null}
314.277272,200,1336.780985
314.277272,200,1337.573606
313.929403,200,1338.289456
314.277272,200,1339.122909
309.966505,200,1339.847246
314.277272,200,1340.594024
313.992686,200,1341.311956
314.277272,200,1342.163615
314.277272,200,1342.90585
314.277272,200,1343.736001
306.066615,200,1344.492699
314.277272,200,1345.212016
314.277272,200,1345.9698
314.277272,200,1346.682549
314.277272,200,1347.559974
312.995623,200,1348.280041
314.277272,200,1349.0206
314.277272,200,1349.872436
314.277272,200,1350.589876
314.277272,200,1351.335432
306.246686,200,1352.052625
314.277272,200,1352.933632
314.277363,200,1353.652018
314.277272,200,1354.401518
307.427164,200,1355.115336
314.277272,200,1355.882956
314.277272,200,1356.630161
313.735726,200,1357.3585
310.73826,200,1358.218606
314.277272,200,1358.932569
309.4474,200,1359.695468
314.277272,200,1360.50278
314.277272,200,1361.247908
314.277272,200,1361.988246
314.277272,200,1362.702945
314.277272,200,1363.549871
314.277272,200,1364.295161
314.277272,200,1365.039185
314.277272,200,1365.750734
314.277272,200,1366.50306
314.277272,200,1367.217635
314.277272,200,1367.976392
314.277272,200,1368.742976
314.277272,200,1369.551211
314.277272,200,1370.377331
314.277272,200,1371.130996
314.277272,200,1371.879154
314.277272,200,1372.607717
314.277272,200,1373.454958
314.188417,200,1374.253966
314.277272,200,1375.073182
314.277272,200,1375.832494
310.573459,200,1376.727862
314.277272,200,1377.601861
314.277272,200,1378.419248
314.277272,200,1379.232489
314.277272,200,1380.18246
310.929472,200,1381.176461
310.809946,200,1381.984969
309.670474,200,1382.704998
314.277272,200,1383.457804
307.477814,200,1384.170531
312.495447,200,1384.925718
314.135512,200,1385.758442
314.277272,200,1386.507987
314.269475,200,1387.251642
314.277272,200,1387.96495
314.277272,200,1388.714694
314.277272,200,1389.436963
314.277272,200,1390.173111
313.727952,200,1391.0085
314.277272,200,1391.906677
314.22113,200,1392.634501
314.277272,200,1393.383982
314.277272,200,1394.13639
314.277272,200,1394.857712
313.621429,200,1395.617822
314.264063,200,1396.45938
308.077081,200,1397.202675
309.564658,200,1397.944228
313.963419,200,1398.693604
313.756362,200,1399.443475
307.451397,200,1400.145103
314.244107,200,1400.894827
312.145653,200,1401.741403
307.733809,200,1402.577239
314.277272,200,1403.37709
305.69469,200,1404.117011
312.221322,200,1404.843554
309.233896,200,1405.607253
309.989856,200,1406.354064
310.020634,200,1407.193551
313.539645,200,1407.952446
308.935607,200,1408.672156
305.865508,200,1409.422587
306.340305,200,1410.125324
307.287162,200,1410.884254
309.327104,200,1411.639126
307.587838,200,1412.536708
308.235785,200,1413.314222
306.844537,200,1414.03329
305.763675,200,1414.800026
308.078897,200,1415.534063
304.180217,200,1416.279678
306.339691,200,1417.099254
314.142445,200,1417.929667
311.996455,200,1418.72239
83.199778,200,1419.519403
313.080134,200,1420.265098
309.923266,200,1420.981252
306.698743,200,1421.731556
309.660764,200,1422.452957
82.936461,200,1423.47865
306.41563,200,1424.225124
305.275081,200,1424.988498
308.345242,200,1425.798162
302.926959,200,1426.525898
314.251631,200,1427.279635
305.856915,200,1427.998651
310.554911,200,1428.849177
311.709511,200,1429.586857
305.253133,200,1430.339973
310.71176,200,1431.087916
307.898818,200,1431.806894
307.091925,200,1432.567954
306.394303,200,1433.467688
304.791841,200,1434.345424
306.949322,200,1435.091371
306.921647,200,1435.859622
305.150002,200,1436.611913
304.500185,200,1437.347443
305.605945,200,1438.09765
307.83019,200,1438.825738
314.133421,200,1439.646541
304.952935,200,1440.410736
307.15041,200,1441.155162
305.479409,200,1441.873675
82.877554,200,1442.862195
304.77296,200,1443.753618
308.355069,200,1444.608041
83.087928,200,1445.609817
305.404342,200,1446.48418
83.175677,200,1447.41202
82.888308,200,1448.209722
82.94837,200,1449.046149
304.423045,200,1449.798788
304.655036,200,1450.638286
299.233,200,1451.410109
83.152428,200,1452.206129
302.055047,200,1452.950945
83.005174,200,1453.75451
82.902628,200,1454.705172
303.935902,200,1455.433072
83.02825,200,1456.35717
82.795269,200,1457.189086
82.84806,200,1458.015457
83.172885,200,1458.843496
83.085091,200,1459.639642
296.688579,200,1460.406464
82.889918,200,1461.235438
303.740828,200,1462.059194
83.135744,200,1462.912476
82.897449,200,1463.801692
306.416686,200,1464.579313
298.511212,200,1465.409017
82.901613,200,1466.235498
306.981323,200,1467.054073
82.833228,200,1467.891126
303.271217,200,1468.626531
303.320037,200,1469.377702
83.042596,200,1470.20419
83.015222,200,1470.994505
83.033978,200,1471.819653
302.344478,200,1472.679362
82.982076,200,1473.511428
82.98693,200,1474.313233
82.806234,200,1475.203176
83.167462,200,1476.065068
300.202505,200,1476.793166
83.020924,200,1477.686892
301.472623,200,1478.463427
300.872294,200,1479.215402
83.041861,200,1480.00217
305.794557,200,1480.756129
83.034698,200,1481.553105
82.858497,200,1482.37866
305.013552,200,1483.232444
83.17009,200,1484.041678
303.557987,200,1484.812552
303.177042,200,1485.577407
83.006687,200,1486.483199
82.840475,200,1487.281545
300.797667,200,1488.032192
83.037431,200,1488.96878
82.967075,200,1489.76975
83.046273,200,1490.605103
83.154774,200,1491.398947
82.923656,200,1492.236752
82.184351,200,1493.027607
82.45846,200,1494.028302
82.114394,200,1494.888245
82.62226,200,1495.739003
82.781296,200,1496.674685
82.636198,200,1497.480703
83.053309,200,1498.306849
82.383345,200,1499.094241
282.789135,200,1499.967937
82.842961,200,1500.773458
82.521499,200,1501.607139
82.835492,200,1502.433305
82.458514,200,1503.222203
82.085233,200,1504.039858
80.8143,200,1504.942764
82.393082,200,1505.788373
82.093085,200,1506.626153
82.14111,200,1507.506057
81.576346,200,1508.373624
81.295546,200,1509.338354
81.770362,200,1510.293724
82.709718,200,1511.279123
81.713596,200,1512.168387
301.23126,200,1513.01591
81.971371,200,1513.856821
83.113131,200,1514.660574
83.112694,200,1515.498162
82.258897,200,1516.434973
82.603318,200,1517.35304
82.623625,200,1518.172948
299.292366,200,1518.907323
82.787571,200,1519.736506
82.562145,200,1520.538306
82.978665,200,1521.475237
82.792457,200,1522.290944
82.985592,200,1523.107305
82.958773,200,1524.017416
82.693327,200,1524.818388
82.663912,200,1525.651442
82.800589,200,1526.484771
297.367672,200,1527.334249
83.131391,200,1528.236684
298.209045,200,1528.989864
83.101579,200,1529.819108
83.183413,200,1530.6249
83.071138,200,1531.463294
302.585606,200,1532.316336
83.206788,200,1533.148507
302.297781,200,1533.875609
82.302632,200,1534.712412
303.468433,200,1535.447976
82.932585,200,1536.278853
82.776058,200,1537.113792
299.413657,200,1538.007762
298.268619,200,1538.818749
301.010253,200,1539.541577
82.728125,200,1540.370375
82.491816,200,1541.157284
82.744048,200,1541.99434
82.73803,200,1542.862251
82.838365,200,1543.745308
82.58589,200,1544.56838
82.305895,200,1545.362153
81.903878,200,1546.190737
82.111,200,1547.117924
298.382682,200,1547.884134
82.455017,200,1548.879763
82.626674,200,1549.707107
81.75926,200,1550.530266
82.766208,200,1551.322273
82.819569,200,1552.143245
82.699775,200,1552.948567
82.96383,200,1554.0046
82.886612,200,1554.827358
82.641083,200,1555.673986
82.950173,200,1556.501994
82.525824,200,1557.309547
82.561735,200,1558.129854
82.138257,200,1558.979748
82.173477,200,1559.960402
82.566022,200,1560.762136
82.761835,200,1561.580191
82.800395,200,1562.374563
82.847016,200,1563.196044
82.953514,200,1564.018492
82.785315,200,1564.926579
274.406408,200,1565.708069
82.807635,200,1566.503611
82.42517,200,1567.336576
83.145312,200,1568.302191
82.446291,200,1569.240444
82.808679,200,1570.375444
82.545308,200,1571.165836
298.072011,200,1571.927359
82.94914,200,1572.724063
82.746725,200,1573.548735
82.660989,200,1574.462376
299.463122,200,1575.32875
82.402648,200,1576.370598
82.907924,200,1577.335617
81.705132,200,1578.255974
82.510911,200,1579.094411
83.135168,200,1579.967088
300.64081,200,1580.760036
82.980701,200,1581.693693
82.830463,200,1582.559623
82.844343,200,1583.413379
82.864552,200,1584.238335
82.824115,200,1585.033077
298.937085,200,1585.800876
82.717935,200,1586.712686
83.013509,200,1587.55307
83.05318,200,1588.346017
296.693138,200,1589.094078
82.477021,200,1589.902288
82.583791,200,1590.837621
83.112323,200,1591.674818
83.14425,200,1592.710805
293.697872,200,1593.755805
298.178268,200,1594.480889
82.917119,200,1595.311388
296.969498,200,1596.039186
83.070001,200,1596.871248
293.832131,200,1597.741637
296.799243,200,1598.46982
83.030993,200,1599.298448
82.889522,200,1600.087929
82.899032,200,1600.99727
82.850875,200,1601.831348
303.920577,200,1602.609749
82.711274,200,1603.488171
83.009096,200,1604.318135
298.268835,200,1605.067046
82.474414,200,1605.870521
288.686543,200,1606.626767
82.565273,200,1607.439526
82.967467,200,1608.379589
82.609912,200,1609.184033
82.53492,200,1610.018409
82.664695,200,1610.847603
82.680294,200,1611.742703
82.464386,200,1612.660644
82.665763,200,1613.549207
82.738233,200,1614.447655
82.450595,200,1615.277915
82.697664,200,1616.099093
82.811604,200,1616.905464
82.484582,200,1617.734525
83.054592,200,1618.56327
82.802195,200,1619.460555
82.44863,200,1620.295382
81.998132,200,1621.080305
82.441951,200,1621.966049
82.727724,200,1622.792266
82.111826,200,1623.628314
82.499529,200,1624.540409
82.019748,200,1625.386033
82.423373,200,1626.211295
82.624132,200,1627.00064
81.873007,200,1627.82721
82.351751,200,1628.621184
82.893154,200,1629.444361
82.759812,200,1630.339483
81.244421,200,1631.160229
82.896737,200,1631.99505
82.835466,200,1632.881548
82.855307,200,1633.721717
82.572896,200,1634.534411
82.738423,200,1635.487917
81.957826,200,1636.291678
81.650303,200,1637.113834
81.925619,200,1638.045652
82.371724,200,1638.835037
82.108312,200,1639.661952
82.566678,200,1640.636224
83.057313,200,1641.634856
82.07851,200,1642.552717
82.144212,200,1643.551668
290.815714,200,1644.347577
83.062246,200,1645.208257
286.432332,200,1645.962414
82.02185,200,1646.863412
82.642887,200,1647.714837
82.366017,200,1648.516375
82.870569,200,1649.338776
82.165134,200,1650.119594
82.102467,200,1650.944035
82.3881,200,1651.884847
284.430333,200,1652.620865
296.169355,200,1653.468281
82.346428,200,1654.282351
82.963421,200,1655.105996
82.245374,200,1655.902004
82.758142,200,1656.728919
82.314457,200,1657.647137
82.589207,200,1658.489269
82.311472,200,1659.312643
82.003502,200,1660.097744
81.112916,200,1660.922899
81.878618,200,1661.721112
81.879853,200,1662.621226
82.050648,200,1663.451191
82.603993,200,1664.39176
82.762459,200,1665.216537
82.689003,200,1666.012395
81.87928,200,1666.838367
82.792271,200,1667.697753
81.970581,200,1668.630823
82.584775,200,1669.423678
82.791895,200,1670.249489
82.583267,200,1671.053049
81.952738,200,1671.88576
82.856948,200,1672.731147
82.595748,200,1673.662179
82.115268,200,1674.620078
82.304732,200,1675.447221
82.756205,200,1676.267431
81.990262,200,1677.057731
81.586994,200,1677.878216
81.5769,200,1678.732913
81.619414,200,1679.617934
80.701908,200,1680.442733
82.723124,200,1681.235319
82.285139,200,1682.066365
82.405415,200,1682.861142
81.798634,200,1683.69542
80.994333,200,1684.623693
81.62497,200,1685.547295
82.608562,200,1686.366027
81.182185,200,1687.148537
82.282455,200,1687.976835
291.06572,200,1688.705857
81.84282,200,1689.548912
82.371398,200,1690.437699
82.835113,200,1691.265857
82.902943,200,1692.092471
82.812354,200,1692.895256
83.026517,200,1693.746621
83.097585,200,1694.546491
295.161683,200,1695.516841
295.980288,200,1696.245192
82.937006,200,1697.066593
82.60585,200,1697.948329
302.02186,200,1698.705587
302.995074,200,1699.463854
82.610911,200,1700.258533
82.44916,200,1701.216156
82.918647,200,1702.008671
82.162105,200,1702.851716
82.70897,200,1703.686203
83.185189,200,1704.515041
82.886648,200,1705.428087
82.810719,200,1706.548084
82.335648,200,1707.498786
296.849055,200,1708.26609
299.688,200,1709.106856
304.893588,200,1709.891886
299.183192,200,1710.676781
82.318308,200,1711.530738
82.682645,200,1712.441304
82.993963,200,1713.266634
82.988516,200,1714.058918
82.711042,200,1714.981115
302.302403,200,1715.874693
83.161207,200,1716.860903
82.921633,200,1717.752636
82.93863,200,1718.599601
303.485687,200,1719.362742
82.928295,200,1720.162497
82.569472,200,1721.006813
82.944836,200,1721.803104
301.241599,200,1722.687476
83.215352,200,1723.494372
304.82058,200,1724.254965
82.972277,200,1725.069519
306.196313,200,1725.833277
305.204395,200,1726.598984
301.215585,200,1727.440986
303.610869,200,1728.319846
82.800385,200,1729.128244
83.156192,200,1729.962427
82.947954,200,1730.77449
83.090027,200,1731.616709
304.887618,200,1732.40101
83.005656,200,1733.446622
306.086567,200,1734.213718
82.98411,200,1735.03491
303.923224,200,1735.860065
83.01078,200,1736.961116
83.082016,200,1738.260786
82.609337,200,1739.179012
82.802947,200,1740.066519
308.437426,200,1740.897907
308.180495,200,1741.721216
306.258809,200,1742.540144
306.075725,200,1743.279487
306.675699,200,1744.104283
83.129404,200,1744.979559
83.096449,200,1745.82267
83.082844,200,1746.757694
304.878418,200,1747.48753
304.977046,200,1748.35678
303.83126,200,1749.069572
303.961496,200,1749.947475
308.85792,200,1750.671057
306.725655,200,1751.445261
306.665389,200,1752.155781
306.82684,200,1752.913805
83.213429,200,1753.753309
306.24748,200,1754.499901
307.667876,200,1755.377066
305.490496,200,1756.09902
303.476953,200,1756.856531
307.382485,200,1757.61546
304.87508,200,1758.422069
309.164682,200,1759.208842
305.375486,200,1759.92573
308.718591,200,1760.794022
305.739103,200,1761.523281
304.95457,200,1762.297229
303.513068,200,1763.015474
83.029245,200,1763.955479
311.146224,200,1764.677334
306.326766,200,1765.454181
304.932221,200,1766.318718
307.192499,200,1767.036774
306.316477,200,1767.805426
307.629285,200,1768.521972
307.786743,200,1769.378564
305.797195,200,1770.098375
308.385346,200,1770.878056
311.327029,200,1771.752265
311.022134,200,1772.613381
305.135749,200,1773.46629
306.36044,200,1774.309654
305.955279,200,1775.114682
305.574792,200,1776.001128
308.696656,200,1776.965129
305.908768,200,1777.695055
304.80753,200,1778.44661
307.226431,200,1779.223357
305.070006,200,1780.029833
305.214564,200,1780.787393
305.584777,200,1781.507384
305.951518,200,1782.361062
83.151919,200,1783.179012
83.259177,200,1784.012631
305.667144,200,1784.761442
305.994767,200,1785.482258
305.839148,200,1786.23832
305.698219,200,1786.964768
305.031211,200,1787.838242
304.148145,200,1788.577597
305.958099,200,1789.323943
312.264462,200,1790.124586
303.388204,200,1790.876134
311.481738,200,1791.624763
305.280755,200,1792.357074
82.986645,200,1793.303162
304.398532,200,1794.03907
312.076813,200,1794.814988
308.995746,200,1795.608428
83.277108,200,1796.435556
306.388332,200,1797.188172
305.259072,200,1797.907213
312.521979,200,1798.783072
312.564803,200,1799.518548
307.967175,200,1800.336453
307.189548,200,1801.09442
304.745649,200,1801.84854
306.306235,200,1802.568807
308.954197,200,1803.322038
313.512041,200,1804.162393
83.075658,200,1804.978659
306.277098,200,1805.731492
308.072778,200,1806.452103
304.750702,200,1807.204877
305.627017,200,1807.915822
303.829959,200,1808.667806
309.743911,200,1809.496529
305.796585,200,1810.275092
305.278933,200,1811.120269
306.366107,200,1811.845353
308.33347,200,1812.598513
313.633789,200,1813.318548
305.87886,200,1814.066063
82.984674,200,1814.93221
304.514228,200,1815.721829
306.224431,200,1816.478351
305.131281,200,1817.190974
310.943708,200,1817.966231
306.318996,200,1818.688812
310.945157,200,1819.441255
307.256323,200,1820.174124
307.005439,200,1821.050647
304.362309,200,1821.901433
307.426378,200,1822.641744
310.657852,200,1823.484815
303.849273,200,1824.208574
306.887159,200,1824.950698
311.301152,200,1825.715909
309.840594,200,1826.53052
310.567724,200,1827.260695
302.828768,200,1828.010767
307.673694,200,1828.762495
314.002687,200,1829.478138
307.108168,200,1830.22735
310.971938,200,1830.93459
305.250403,200,1831.930589
311.430942,200,1832.673313
304.134497,200,1833.441923
303.936267,200,1834.187709
309.062895,200,1834.917816
313.232618,200,1835.674979
312.518699,200,1836.386612
309.415071,200,1837.252617
309.251952,200,1838.02653
311.395833,200,1838.927863
307.819018,200,1839.736534
307.123359,200,1840.612376
304.029496,200,1841.510814
304.150212,200,1842.512772
83.244994,200,1843.352682
307.929853,200,1844.060877
306.748227,200,1844.834796
306.493181,200,1845.554608
308.915572,200,1846.307436
307.146361,200,1847.049746
302.884071,200,1847.882648
309.537478,200,1848.641362
307.261519,200,1849.35651
304.060334,200,1850.10002
304.308813,200,1850.828557
310.418864,200,1851.581645
304.561064,200,1852.329376
305.568863,200,1853.382335
305.736849,200,1854.142565
309.500531,200,1854.891009
306.129908,200,1855.65276
306.49937,200,1856.383971
304.690535,200,1857.144279
306.371137,200,1857.868924
83.168411,200,1858.807078
312.83171,200,1859.561927
305.93551,200,1860.279826
304.417265,200,1861.028805
307.10609,200,1861.748372
306.697223,200,1862.496092
304.581687,200,1863.271141
305.619436,200,1864.183406
308.078797,200,1864.906786
309.147955,200,1865.662635
307.151496,200,1866.411027
306.846412,200,1867.11861
305.71051,200,1867.879974
302.530247,200,1868.606767
307.389761,200,1869.433436
306.480434,200,1870.202648
83.018522,200,1871.027444
83.174252,200,1871.856057
304.144882,200,1872.579461
308.392244,200,1873.332346
309.109817,200,1874.176224
83.049673,200,1875.114732
82.928186,200,1875.92837
306.379878,200,1876.67513
82.981989,200,1877.492015
301.887403,200,1878.248917
83.283038,200,1879.067182
83.019848,200,1879.865339
82.975474,200,1880.831948
304.822083,200,1881.552841
303.879607,200,1882.322684
305.551182,200,1883.043616
306.130872,200,1883.884696
299.571339,200,1884.748842
305.175225,200,1885.475504
82.963826,200,1886.409562
83.081474,200,1887.203325
297.313732,200,1887.959606
301.820479,200,1888.684852
303.674857,200,1889.444798
304.02262,200,1890.161623
83.102266,200,1891.02572
83.090398,200,1891.94232
82.838054,200,1892.821693
83.215921,200,1893.655089
83.08607,200,1894.455909
304.645362,200,1895.303708
304.842046,200,1896.021496
299.210469,200,1896.892882
298.177045,200,1897.644985
301.940588,200,1898.36611
83.083637,200,1899.1917
305.633851,200,1899.917114
300.781087,200,1900.671227
82.993121,200,1901.470199
83.091879,200,1902.418555
82.870487,200,1903.215835
82.507389,200,1904.212649
82.002705,200,1905.162437
82.994427,200,1906.134182
82.657006,200,1907.081722
83.100482,200,1908.063221
303.294828,200,1908.869148
82.56811,200,1909.664309
82.983546,200,1910.495224
83.19547,200,1911.318346
82.750153,200,1912.102333
82.972801,200,1913.073518
83.069723,200,1913.965311
297.217961,200,1914.744481
82.857607,200,1915.60413
82.968257,200,1916.504407
304.652298,200,1917.229872
301.267373,200,1917.969968
83.070782,200,1918.917215
82.941207,200,1919.717179
298.306763,200,1920.475399
304.311591,200,1921.181017
82.906485,200,1922.012952
305.869505,200,1922.736826
83.236995,200,1923.569144
82.779034,200,1924.498486
304.274631,200,1925.218862
82.826016,200,1926.093313
82.969658,200,1926.953231
303.672646,200,1927.706425
302.794074,200,1928.441658
83.179715,200,1929.368001
83.013468,200,1930.165988
303.381129,200,1930.927606
299.67358,200,1931.682566
83.011088,200,1932.475659
299.92859,200,1933.222692
82.911281,200,1934.01333
82.981186,200,1934.948545
305.967797,200,1935.673697
304.043461,200,1936.446329
300.104078,200,1937.297226
82.954181,200,1938.107688
304.380852,200,1938.876215
304.500265,200,1939.603598
301.945517,200,1940.494947
82.929177,200,1941.289593
305.110019,200,1942.03619
82.647612,200,1942.851403
302.741558,200,1943.696141
82.601692,200,1944.784142
82.983462,200,1945.766166
304.977872,200,1946.532933
83.062585,200,1947.431772
83.182481,200,1948.260364
302.443839,200,1948.974515
302.090777,200,1949.744363
82.979054,200,1950.579647
82.965169,200,1951.494409
303.994844,200,1952.260101
83.179201,200,1953.165798
303.274746,200,1953.935759
82.684355,200,1954.850069
302.756442,200,1955.77807
83.069942,200,1956.688994
83.100912,200,1957.585242
299.246069,200,1958.372872
82.869944,200,1959.168019
302.703958,200,1959.923605
82.949142,200,1960.777822
308.474144,200,1961.648909
303.902984,200,1962.554512
82.847433,200,1963.389331
301.840465,200,1964.135041
299.84963,200,1964.879075
83.024877,200,1965.705796
303.424501,200,1966.430047
296.662024,200,1967.245626
298.773955,200,1968.123628
82.941022,200,1968.960862
83.052062,200,1969.860643
82.876294,200,1970.854855
300.094546,200,1971.738497
82.922459,200,1972.71666
81.976245,200,1973.809654
82.939851,200,1974.613331
82.853429,200,1975.475663
83.177347,200,1976.274135
83.017405,200,1977.107102
305.167319,200,1977.862396
302.941247,200,1978.818418
82.632008,200,1979.652351
302.044699,200,1980.3812
301.186089,200,1981.128136
300.347178,200,1981.849844
82.493327,200,1982.677555
82.952707,200,1983.528517
303.133169,200,1984.337929
82.884755,200,1985.160935
82.725196,200,1985.971861
82.712343,200,1986.802962
302.081484,200,1987.524328
82.926559,200,1988.347229
303.099539,200,1989.263237
81.999534,200,1990.086545
82.447982,200,1990.914366
82.730142,200,1991.713503
82.919725,200,1992.541651
83.196732,200,1993.339913
82.955998,200,1994.175791
82.701954,200,1995.098247
299.777808,200,1995.862353
302.71139,200,1996.587673
82.415437,200,1997.440117
82.182854,200,1998.270241
82.956226,200,1999.060589
303.306014,200,2000.014581
82.893525,200,2000.829066
304.297941,200,2001.584569
304.488199,200,2002.317642
305.169589,200,2003.071436
82.454627,200,2003.986728
83.181051,200,2004.7909
83.071864,200,2005.745042
304.517444,200,2006.469744
303.018534,200,2007.2173
304.914025,200,2007.93789
82.921364,200,2008.778522
82.768514,200,2009.573895
305.204156,200,2010.448918
82.908679,200,2011.394449
82.096787,200,2012.19768
